id,type,citycode,adname,alias,tel,entr_location,address,adcode,pname,biz_type,cityname,name,location,biz_ext.cost,biz_ext.rating,lng,lat,lng84,lat84
B06B7000HF,风景名胜;风景名胜;国家级景点|风景名胜;公园广场;水族馆,1719,神农架林区,神农架国家地质公园,4009942333,"110.348881,31.506618",209国道,429021,湖北省,tour,神农架林区,神农架国家级自然保护区,"110.338533,31.428408",[],4.6,110.338533,31.428408,110.3334014,31.43041063
B02CD0Q5PE,风景名胜;风景名胜;国家级景点,717,兴山县,[],0717-2446678;0717-2446888;0717-2446789,"110.926896,31.198147",水月寺镇高岚村一组,420526,湖北省,tour,宜昌市,朝天吼漂流(暂停开放),"110.911165,31.199492",120,4.6,110.911165,31.199492,110.9060305,31.20186651
B02CE030WK,风景名胜;风景名胜;国家级景点,718,恩施市,[],0718-8788066;0718-8788022,"109.567074,30.568293",太阳河乡白奉路南门,422801,湖北省,tour,恩施土家族苗族自治州,梭布垭石林景区,"109.574580,30.574048",[],4.6,109.57458,30.574048,109.5699044,30.57675836
B02C90OWMC,风景名胜;风景名胜;国家级景点,713,罗田县,[],0713-5756008;0713-5109333,"115.568319,31.105503",胜利镇,421123,湖北省,tour,黄冈市,罗田大别山薄刀峰风景区,"115.571838,31.110154",60,4.7,115.571838,31.110154,115.5666685,31.11249169
B02CD02F18,风景名胜;风景名胜;国家级景点,717,秭归县,三峡竹海景区,0717-2853012,"110.917587,30.725049",茅坪镇,420527,湖北省,tour,宜昌市,三峡竹海生态风景区(暂停开放),"110.916256,30.724545",[],4.5,110.916256,30.724545,110.911152,30.72717846
B02C80067R,风景名胜;风景名胜;国家级景点,712,应城市,[],0712-3776788;0712-3778888;0712-3776988,"113.342984,30.909949",温泉西路181号,420981,湖北省,tour,孝感市,汤池温泉,"113.347583,30.911001",68,4.7,113.347583,30.911001,113.3414924,30.91318592
B02C90OW9W,风景名胜;风景名胜;国家级景点,713,英山县,吴家山国家森林公园,0713-7997903;0713-7988001,"115.818388,31.078714",307县道,421124,湖北省,tour,黄冈市,大别山南武当旅游区(暂停开放),"115.798434,31.114847",110,4.7,115.798434,31.114847,115.7931855,31.11705008
B0FFFYIVMV,风景名胜;风景名胜;国家级景点,717,宜都市,宜都丑溪,0717-4569900,"111.277064,30.318933",五眼泉镇境内,420581,湖北省,tour,宜昌市,三峡九凤谷景区(暂停开放),"111.264753,30.315898",108,4.5,111.264753,30.315898,111.2591645,30.31846884
B02D400377,风景名胜;风景名胜;国家级景点,724,钟祥市,[],0724-4217387,"112.620622,31.198468",显陵路特1号,420881,湖北省,tour,荆门市,明显陵景区(暂停开放),"112.636982,31.206459",65,4.8,112.636982,31.206459,112.6313708,31.20877609
B02C90OS38,风景名胜;风景名胜;国家级景点,713,英山县,桃花冲森林公园|桃花冲风景区|英山桃花冲森林公园,0713-7723001;12301,"116.020939,30.984151",草盘地镇,421124,湖北省,tour,黄冈市,大别山(英山)桃花冲风景区(暂停开放),"116.037692,30.979347",[],4.8,116.037692,30.979347,116.0323874,30.98147601
B0FFHQO1CJ,风景名胜;风景名胜;国家级景点|体育休闲服务;度假疗养场所;度假村,719,丹江口市,[],13733589898,"111.397508,32.540884",五谷庙村3组,420381,湖北省,tour,十堰市,千岛画廊景区,"111.388344,32.548241",[],4.5,111.388344,32.548241,111.3822657,32.55022525
B0FFH40XCO,风景名胜;风景名胜;国家级景点,713,红安县,[],[],"114.521212,31.148967",高桥镇长丰村李家大屋李先念故居纪念园,421122,湖北省,tour,黄冈市,李先念同志旧居,"114.520518,31.148656",[],4.2,114.520518,31.148656,114.5152529,31.15087966
B0FFGXIYVD,风景名胜;风景名胜;国家级景点,713,蕲春县,[],[],"115.741434,30.63907",檀林镇雾云山,421126,湖北省,tour,黄冈市,雾云山梯田生态旅游区,"115.738287,30.639830",[],4.4,115.738287,30.63983,115.733012,30.64225499
B0FFF3X86F,风景名胜;风景名胜;国家级景点,719,丹江口市,[],0719-5077777,"111.479192,32.555954",武当大道1号,420381,湖北省,tour,十堰市,沧浪海旅游区,"111.477231,32.557002",70,4.5,111.477231,32.557002,111.4712397,32.55909635
B0FFGPFWWA,风景名胜;风景名胜;国家级景点,722,广水市,[],0722-6713512,"113.591185,31.518662",长岭镇,421381,湖北省,tour,随州市,徐家河风景区,"113.593002,31.521694",[],4.3,113.593002,31.521694,113.5872733,31.52392925
B0FFIOBXIH,风景名胜;风景名胜;国家级景点,713,蕲春县,[],0713-8975199,"115.411538,30.246907",漕河镇南阳四路11号,421126,湖北省,tour,黄冈市,蕲春李时珍医道文化旅游区普阳观,"115.409912,30.247839",[],4.6,115.409912,30.247839,115.4043895,30.25017828
B02CE0PXGZ,风景名胜;风景名胜;国家级景点,718,恩施市,[],[],"109.493018,30.28215",东风大道361号(近凤凰山隧道),422801,湖北省,tour,恩施土家族苗族自治州,凤凰山森林公园,"109.489151,30.280879",[],4.6,109.489151,30.280879,109.4842837,30.28345024
B0FFF35Z4W,风景名胜;风景名胜;国家级景点,722,随县,[],0722-4828888,"113.522871,32.320674",淮河镇龙泉村,421321,湖北省,tour,随州市,西游记漂流(暂停开放),"113.530910,32.304184",145,4.6,113.53091,32.304184,113.5249744,32.30642985
B02D2004S7,风景名胜;风景名胜;国家级景点,722,随县,炎帝故里景区|炎帝神农故里,0722-4574616;0722-3339333,"113.298952,31.842195",厉山镇炎帝大道,421321,湖北省,tour,随州市,随州炎帝故里风景名胜区,"113.298837,31.848023",78,4.7,113.298837,31.848023,113.2927621,31.85005597
B02CF0R5DP,风景名胜;风景名胜;国家级景点,719,郧西县,五龙河,0719-6419986,"110.512771,33.012872",安家乡,420322,湖北省,tour,十堰市,五龙河风景区(暂停开放),"110.576013,33.054533",[],4.5,110.576013,33.054533,110.5709824,33.05661213
B02D400BBW,风景名胜;风景名胜;国家级景点,724,钟祥市,[],[],"112.602278,31.184613",郢中镇,420881,湖北省,tour,荆门市,莫愁湖国家湿地公园,"112.605914,31.190419",[],4.5,112.605914,31.190419,112.6003436,31.19277304
B02CD0QCZD,风景名胜;风景名胜;国家级景点,717,宜都市,[],0717-4850988,"111.330115,30.37984",三峡湿地,420581,湖北省,tour,宜昌市,三峡湿地杨守敬书院,"111.330128,30.379313",[],4.5,111.330128,30.379313,111.3243797,30.38177956
B02CD0416T,风景名胜;风景名胜;国家级景点,717,夷陵区,[],[],"111.267554,30.766939",峡口,420506,湖北省,tour,宜昌市,西陵峡大峡谷景区,"111.252893,30.777955",[],4.7,111.252893,30.777955,111.2472789,30.78037531
B02CE0P0VN,风景名胜;风景名胜;国家级景点,718,利川市,[],13403036188,"108.71777,30.473055",谋道镇人头山,422802,湖北省,tour,恩施土家族苗族自治州,苏马荡景区,"108.717721,30.473067",[],4.5,108.717721,30.473067,108.7133214,30.47566764
B02CF0QGYC,风景名胜;风景名胜;国家级景点,719,丹江口市,[],0719-5709555,"111.381241,32.744705",石鼓镇,420381,湖北省,tour,十堰市,太极峡,"111.385579,32.744887",80,4.2,111.385579,32.744887,111.3794855,32.74679542
B0FFIOC1SL,风景名胜;风景名胜;国家级景点,717,五峰土家族自治县,[],[],"110.626851,30.078691",五峰镇茅坪村,420529,湖北省,tour,宜昌市,五峰后河天门峡景区(暂停开放),"110.608271,30.086233",[],4.5,110.608271,30.086233,110.603466,30.08901133
B02CE0P43U,风景名胜;风景名胜;国家级景点,718,利川市,福宝山景区,0718-7106555,"108.733216,30.206952",[],422802,湖北省,tour,恩施土家族苗族自治州,利川市佛宝山景区(暂停开放),"108.731739,30.205630",[],4.3,108.731739,30.20563,108.727337,30.20825587
B02CF01AWC,风景名胜;风景名胜;国家级景点,719,丹江口市,[],[],"111.545243,32.555436",丹赵路土坝,420381,湖北省,tour,十堰市,静乐宫,"111.545188,32.557812",[],4.6,111.545188,32.557812,111.5393954,32.56009634
B02CB0N4EO,风景名胜;风景名胜;省级景点|风景名胜;风景名胜;国家级景点,715,赤壁市,[],0715-5526898,"113.881017,29.633169",蒲纺工业园陆水湖风景区,421281,湖北省,tour,咸宁市,玄素洞,"113.874928,29.628403",35,4.4,113.874928,29.628403,113.869512,29.6311639
B0FFGAT6TL,风景名胜;风景名胜;国家级景点,713,武穴市,武穴市广济时光景区|武穴市滨江公园,[],"115.545888,29.842438",沿江大道,421182,湖北省,tour,黄冈市,滨江公园,"115.553734,29.842409",[],4.6,115.553734,29.842409,115.5486354,29.84508308
B0HGY7X2JA,风景名胜;风景名胜;国家级景点,719,竹溪县,[],0719-8519058,"109.740765,32.232055",龙王垭,420324,湖北省,tour,十堰市,竹溪国际漆艺村,"109.741696,32.231741",[],3.3,109.741696,32.231741,109.7366675,32.23395291
B02CE0P0UC,风景名胜;风景名胜;国家级景点,718,利川市,[],0718-7016333,"108.831502,30.28454",水乡路,422802,湖北省,tour,恩施土家族苗族自治州,龙船水乡风景区,"108.845463,30.287734",100,4.6,108.845463,30.287734,108.8411361,30.29047291
B0FFFBZ2NK,风景名胜;风景名胜;国家级景点,717,夷陵区,[],0717-6956339,"111.053493,30.834315",[],420506,湖北省,tour,宜昌市,坛子岭风景区,"111.023527,30.827959",[],4.6,111.023527,30.827959,111.018026,30.83028633
B0FFGSYW8Y,风景名胜;风景名胜;国家级景点,716,荆州区,[],0716-8450389;0716-8455077,"112.21872,30.353336",张居正街2号荆州古城历史文化旅游区内(西南角),421003,湖北省,tour,荆州市,荆州古城墙(暂停开放),"112.215915,30.347684",90,4.6,112.215915,30.347684,112.2101777,30.35021995
B02CD02ERP,风景名胜;风景名胜;国家级景点,717,点军区,车溪土家民俗旅游区|宜昌车溪民俗风景区,0717-6241973;0717-7884167;0717-6488737,"111.076936,30.65761",土城乡车溪村,420504,湖北省,tour,宜昌市,三峡车溪土家民俗旅游区(暂停开放),"111.078882,30.652576",90,4.5,111.078882,30.652576,111.0732206,30.65488304
B02CD0QIWL,风景名胜;风景名胜;国家级景点,717,夷陵区,石牌要塞,0717-7855511;0717-8850588,"111.160942,30.780605",三斗坪镇石牌村,420506,湖北省,tour,宜昌市,石牌要塞旅游区(装修中),"111.152754,30.778517",180,4.3,111.152754,30.778517,111.1470713,30.78080895
B0FFIS67KR,风景名胜;风景名胜;国家级景点,719,房县,[],13687215267,"110.727299,32.023029",城关镇,420325,湖北省,tour,十堰市,观音洞风景区,"110.726875,32.020114",[],4.4,110.726875,32.020114,110.7216303,32.02227806
B02CD01ERE,风景名胜;风景名胜;国家级景点,717,当阳市,[],0717-3222263,"111.774238,30.841006",关陵路147号,420582,湖北省,tour,宜昌市,关陵,"111.772832,30.841176",[],4.5,111.772832,30.841176,111.7670236,30.84356402
B0FFI5X6U3,风景名胜;风景名胜;国家级景点,719,丹江口市,[],0719-5738333,"110.968924,32.38627",官山镇田畈村,420381,湖北省,tour,十堰市,武当山南神道景区,"110.971254,32.386900",35,4.3,110.971254,32.3869,110.9658469,32.38918096
B02CE0P43Q,风景名胜;风景名胜;国家级景点,718,利川市,[],0718-7868555,"109.131211,30.386772",037乡道,422802,湖北省,tour,恩施土家族苗族自治州,玉龙洞景区,"109.150883,30.375288",50,4.5,109.150883,30.375288,109.1460604,30.37775149
B02CE0PR3T,风景名胜;风景名胜;国家级景点,718,咸丰县,唐崖河・黄金洞景区|唐崖河景区,0718-6812777;0718-6812888,"109.087202,29.948881",黄金洞乡黄金洞村,422826,湖北省,tour,恩施土家族苗族自治州,咸丰县唐崖河景区,"109.062043,29.965484",90,4.6,109.062043,29.965484,109.0572798,29.96794474
B02CD00995,风景名胜;风景名胜;国家级景点,717,夷陵区,西陵峡风景区,0717-8862161;0717-8862235,"111.279639,30.762069",西陵峡口,420506,湖北省,tour,宜昌市,湖北省宜昌市峡口风景区,"111.263738,30.769394",148,4.7,111.263738,30.769394,111.2581125,30.77181527
B0FFG1WJNW,风景名胜;风景名胜;国家级景点,718,来凤县,[],0718-6280511,"109.302481,29.620226",248省道,422827,湖北省,tour,恩施土家族苗族自治州,杨梅古寨景区,"109.307270,29.608253",20,4.5,109.30727,29.608253,109.3025024,29.61085572
B0FFGY678L,风景名胜;风景名胜;国家级景点,718,巴东县,三峡女人谷生态旅游区,0718-4613088;0718-4613098;15858879521,"110.318099,30.890971",茶店子镇朱砂土村11组,422823,湖北省,tour,恩施土家族苗族自治州,恩施巴人河生态旅游区(暂停开放),"110.318281,30.889098",[],4.5,110.318281,30.889098,110.313242,30.89139467
B02CD0Q5BM,风景名胜;风景名胜;国家级景点,717,长阳土家族自治县,[],[],"111.179341,30.479581",龙舟坪镇龙舟坪镇何家坪村八组,420528,湖北省,tour,宜昌市,清江古城,"111.179205,30.479500",[],4.4,111.179205,30.4795,111.1735825,30.48196402
B0FFGXTX3S,风景名胜;风景名胜;国家级景点,713,罗田县,[],[],"115.620969,31.082967",九资河镇木园村,421123,湖北省,tour,黄冈市,天堂湖国家湿地公园风景区,"115.653825,31.104346",[],4.5,115.653825,31.104346,115.6486274,31.10664354
B02CD02BWS,风景名胜;风景名胜;国家级景点,717,秭归县,[],0717-2810048;0717-2810092,"110.826773,30.782022",九畹溪镇,420527,湖北省,tour,宜昌市,九畹溪漂流(暂停开放),"110.829074,30.790787",180,4.4,110.829074,30.790787,110.823945,30.79330289
B0FFJ57B7T,风景名胜;风景名胜;国家级景点,724,东宝区,[],[],"112.037536,31.398642",仙居乡三泉村,420802,湖北省,tour,荆门市,仙居河国家湿地公园,"112.037627,31.398827",[],4.3,112.037627,31.398827,112.0316642,31.40081871
B02C900CFT,风景名胜;风景名胜;国家级景点,713,黄州区,[],[],"114.887424,30.489246",021乡道,421102,湖北省,tour,黄冈市,禹王城遗址,"114.883426,30.491502",[],3.9,114.883426,30.491502,114.8783713,30.49416798
B0FFGMM2AD,风景名胜;风景名胜;国家级景点,718,建始县,野三峡-清江大峡谷景区,0718-3818800,"109.981173,30.358406",景阳镇郑家坦村2组,422822,湖北省,tour,恩施土家族苗族自治州,蝴蝶岩清江大峡谷,"109.981256,30.358078",[],4.3,109.981256,30.358078,109.9764352,30.36072112
B0G0CMR7WG,风景名胜;风景名胜;国家级景点,719,丹江口市,[],[],"111.493945,32.54872",[],420381,湖北省,tour,十堰市,丹江口水库风景名胜区,"111.490158,32.553325",[],4.3,111.490158,32.553325,111.4842056,32.55545772
B0FFHI8BKJ,风景名胜;风景名胜;国家级景点,1728,天门市,[],[],"113.161847,30.657073",西寺路与文学泉道交叉口西40米,429006,湖北省,tour,天门市,陆羽故园,"113.160863,30.656024",[],4.5,113.160863,30.656024,113.1548336,30.65836143
B0FFJ4ANU5,风景名胜;风景名胜;国家级景点,1728,天门市,[],[],"113.167001,30.646186",孝子里与竟陵中街交叉口东北80米,429006,湖北省,tour,天门市,胡家花园,"113.166961,30.646404",[],4.3,113.166961,30.646404,113.1609444,30.64875699
B0FFGYYG1G,风景名胜;风景名胜;国家级景点,722,随县,[],[],"113.36406,31.975629",封江口湿地公园(随岳高速公路东),421321,湖北省,tour,随州市,封江口国家湿地公园,"113.363351,31.975577",[],4.1,113.363351,31.975577,113.3571301,31.97752375
B06B7000C4,风景名胜;风景名胜;国家级景点,1719,神农架林区,[],[],"110.429678,31.672797",木鱼镇,429021,湖北省,tour,神农架林区,神农架红坪景区,"110.452625,31.664003",[],4.4,110.452625,31.664003,110.4474173,31.66596831
B02CD02EIX,风景名胜;风景名胜;国家级景点,717,五峰土家族自治县,[],[],"110.980085,30.191876",年关村5组48号,420529,湖北省,tour,宜昌市,柴埠溪坛子口景区,"110.984953,30.198272",[],3.9,110.984953,30.198272,110.9796714,30.2009051
B0FFLANF21,风景名胜;风景名胜;国家级景点|风景名胜;风景名胜;寺庙道观,719,丹江口市,[],[],"111.112966,32.500037",武当山旅游经济特区元和观村,420381,湖北省,tour,十堰市,武当山风景区-元和观,"111.112228,32.499750",[],4.2,111.112228,32.49975,111.1063676,32.50175036
B02CD01U6J,风景名胜;风景名胜;国家级景点,717,西陵区,[],[],"111.292914,30.731844",沿江大道,420502,湖北省,tour,宜昌市,宜昌市葛洲坝旅游区,"111.292249,30.731873",105,4.5,111.292249,30.731873,111.2865729,30.73428472
B02CE0P6QR,风景名胜;风景名胜;国家级景点,718,建始县,[],0718-3818800,"109.996171,30.39469",花坪镇,422822,湖北省,tour,恩施土家族苗族自治州,野三峡-黄鹤峰林景区,"109.995407,30.394521",240,4.1,109.995407,30.394521,109.9905354,30.39711578
B0FFG40ZUK,风景名胜;风景名胜;国家级景点,713,麻城市,桐枧冲瀑布群风景区,[],"115.159915,31.393197",黄土岗镇,421181,湖北省,tour,黄冈市,大别山瀑布群,"115.161075,31.395036",[],4.3,115.161075,31.395036,115.1555522,31.39697346
B0FFHFMRGJ,风景名胜;风景名胜;国家级景点,717,夷陵区,[],[],"109.572281,31.046935",平湖路与港虹路交叉口西南80米,420506,湖北省,tour,宜昌市,长江三峡,"111.290154,30.753395",[],4.6,111.290154,30.753395,111.2844809,30.75579874
B02D401IJB,风景名胜;风景名胜;国家级景点,724,京山市,[],[],"113.080402,31.343867",京山市坪客线,420882,湖北省,tour,荆门市,姑嫂桥,"113.081310,31.344093",[],3.5,113.08131,31.344093,113.0751625,31.3460131
B001B098J8,风景名胜;风景名胜;国家级景点,27,黄陂区,[],[],"114.396848,31.092863",胜景大道木兰山风景区内(南侧),420116,湖北省,tour,武汉市,木兰文化城,"114.397057,31.092671",[],3.5,114.397057,31.092671,114.391464,31.09468118
B02CA00NJ2,风景名胜;风景名胜;国家级景点|地名地址信息;自然地名;山,714,大冶市,[],[],[],雷山风景名胜区内(西侧),420281,湖北省,tour,黄石市,雷山,"114.789701,30.035307",[],[],114.789701,30.035307,114.7845214,30.03787278
